"0","    happyordinal_1.fit <- vglm(happiness ~ 1,"
"0","                          family = cumulative(parallel = TRUE),"
"0","                          data = happy)"
"0","    lrtest(happyordinal.fit, happyordinal_1.fit)"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: happiness ~ income
Model 2: happiness ~ 1"
"1","
"
"1"," "
"1","  #Df"
"1","  LogLik"
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","
1"
"1"," 1199"
"1"," -463.13"
"1","   "
"1","       "
"1","           "
"1","
2"
"1"," 1200"
"1"," -463.58"
"1","  1"
"1"," 0.8876"
"1","     0.3461"
"1","
"
