"0","    happy_1.fit <- vglm(happiness ~ 1,"
"0","                          family = multinomial(refLevel = ""very""),"
"0","                          data = happy)"
"0","    lrtest(happy.fit, happy_1.fit)"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: happiness ~ income
Model 2: happiness ~ 1"
"1","
"
"1"," "
"1","  #Df"
"1","  LogLik"
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","
1"
"1"," 1198"
"1"," -463.11"
"1","   "
"1","       "
"1","           "
"1","
2"
"1"," 1200"
"1"," -463.58"
"1","  2"
"1"," 0.9439"
"1","     0.6238"
"1","
"
