"0","    happyordinal.fit <- vglm(happiness ~ income,"
"0","                          family = cumulative(parallel = TRUE),"
"0","                          data = happy)"
"0","    summary(happyordinal.fit)"
"1","Call:
"
"1",""
"1","vglm(formula = happiness ~ income, family = cumulative(parallel = TRUE), 
    data = happy)"
"1",""
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept):1"
"1","  -3.2466"
"1","     0.3404"
"1","  -9.537"
"1","   <2e-16"
"1"," ***"
"1","
(Intercept):2"
"1","  -0.2378"
"1","     0.2592"
"1","  -0.917"
"1","    0.359"
"1","    "
"1","
income       "
"1","  -0.1117"
"1","     0.1179"
"1","  -0.948"
"1","    0.343"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","logitlink(P[Y<=1]),"
"1"," "
"1","logitlink(P[Y<=2])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","926.2674"
"1"," on"
"1"," "
"1","1199"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-463.1337"
"1"," on"
"1"," "
"1","1199"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","3"
"1"," "
"1","

"
"1","No Hauck-Donner effect found in any of the estimates

"
"1","
Exponentiated coefficients:
"
"1","   income "
"1","
"
"1","0.8942748 "
"1","
"
