"0","    M1.fit <- glm(y ~ factor(EI) + factor(SN) + factor(TF) + factor(JP),"
"0","                        family = binomial(link=""logit""),"
"0","                        data = MBTI)"
"0","    summary(M1.fit)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ factor(EI) + factor(SN) + factor(TF) + factor(JP), 
    family = binomial(link = ""logit""), data = MBTI)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -2.1140"
"1","     0.2715"
"1","  -7.788"
"1"," 6.82e-15"
"1"," ***"
"1","
factor(EI)i"
"1","  -0.5550"
"1","     0.2170"
"1","  -2.558"
"1","  0.01053"
"1"," *  "
"1","
factor(SN)s"
"1","  -0.4292"
"1","     0.2340"
"1","  -1.834"
"1","  0.06663"
"1"," .  "
"1","
factor(TF)t"
"1","   0.6873"
"1","     0.2206"
"1","   3.116"
"1","  0.00184"
"1"," ** "
"1","
factor(JP)p"
"1","   0.2022"
"1","     0.2266"
"1","   0.893"
"1","  0.37209"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 646.83  on 1049  degrees of freedom
"
"1",""
"1","Residual deviance: 627.49  on 1045  degrees of freedom
"
"1","AIC: "
"1",""
"1","637.49"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
