"0","    library(MASS)"
"0","    stepAIC(M1.fit, direction=""backward"")"
"1","Start:  AIC="
"1",""
"1","637.49"
"1",""
"1","
"
"1",""
"1","y ~ factor(EI) + factor(SN) + factor(TF) + factor(JP)"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- factor(JP)"
"1","  1"
"1","   628.28"
"1"," 636.28"
"1","
<none>      "
"1","   "
"1","   627.49"
"1"," 637.49"
"1","
- factor(SN)"
"1","  1"
"1","   630.77"
"1"," 638.77"
"1","
- factor(EI)"
"1","  1"
"1","   634.08"
"1"," 642.08"
"1","
- factor(TF)"
"1","  1"
"1","   637.14"
"1"," 645.14"
"1","
"
"1","
Step:  AIC="
"1",""
"1","636.28"
"1",""
"1","
"
"1",""
"1","y ~ factor(EI) + factor(SN) + factor(TF)"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","   628.28"
"1"," 636.28"
"1","
- factor(SN)"
"1","  1"
"1","   632.74"
"1"," 638.74"
"1","
- factor(EI)"
"1","  1"
"1","   634.81"
"1"," 640.81"
"1","
- factor(TF)"
"1","  1"
"1","   637.37"
"1"," 643.37"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = y ~ factor(EI) + factor(SN) + factor(TF), family = binomial(link = ""logit""), 
    data = MBTI)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","factor(EI)i  "
"1","factor(SN)s  "
"1","factor(TF)t  "
"1","
"
"1","    -1.9678  "
"1","    -0.5518  "
"1","    -0.4843  "
"1","     0.6601  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","1049"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","1046"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","646.8"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","628.3"
"1"," "
"1","	AIC:"
"1"," "
"1","636.3"
"1","
"
